[0.025s] Invoking command in '/home/walter/ros2_ws/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walter/ros2_ws/install/yolov8_ros:/home/walter/ros2_ws/install/load_img:/home/walter/ros2_ws/install/img_process:/home/walter/ros2_ws/install/control_motor:/home/walter/gcamp_ros2_ws/install/py_topic_pkg:/opt/ros/humble /usr/bin/cmake --build /home/walter/ros2_ws/build/interfaces_pkg -- -j16 -l16
[0.372s] [  1%] Built target interfaces_pkg__cpp
[0.373s] [ 12%] Built target interfaces_pkg__rosidl_generator_c
[0.374s] [ 12%] Built target ament_cmake_python_symlink_interfaces_pkg
[0.374s] [ 24%] Built target interfaces_pkg__rosidl_typesupport_cpp
[0.374s] [ 35%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_cpp
[0.374s] [ 46%] Built target interfaces_pkg__rosidl_typesupport_c
[0.374s] [ 58%] Built target interfaces_pkg__rosidl_typesupport_introspection_c
[0.375s] [ 69%] Built target interfaces_pkg__rosidl_typesupport_introspection_cpp
[0.375s] [ 81%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c
[0.375s] [ 81%] Built target interfaces_pkg
[0.375s] [ 82%] Built target interfaces_pkg__py
[0.375s] [ 92%] Built target interfaces_pkg__rosidl_generator_py
[0.375s] [ 97%] Built target interfaces_pkg__rosidl_typesupport_introspection_c__pyext
[0.375s] [ 97%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.375s] [100%] Built target interfaces_pkg__rosidl_typesupport_c__pyext
[0.415s] running egg_info
[0.416s] writing interfaces_pkg.egg-info/PKG-INFO
[0.416s] writing dependency_links to interfaces_pkg.egg-info/dependency_links.txt
[0.416s] writing top-level names to interfaces_pkg.egg-info/top_level.txt
[0.419s] reading manifest file 'interfaces_pkg.egg-info/SOURCES.txt'
[0.420s] writing manifest file 'interfaces_pkg.egg-info/SOURCES.txt'
[0.456s] [100%] Built target ament_cmake_python_build_interfaces_pkg_egg
[0.696s] Invoked command in '/home/walter/ros2_ws/build/interfaces_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walter/ros2_ws/install/yolov8_ros:/home/walter/ros2_ws/install/load_img:/home/walter/ros2_ws/install/img_process:/home/walter/ros2_ws/install/control_motor:/home/walter/gcamp_ros2_ws/install/py_topic_pkg:/opt/ros/humble /usr/bin/cmake --build /home/walter/ros2_ws/build/interfaces_pkg -- -j16 -l16
[0.875s] Invoking command in '/home/walter/ros2_ws/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walter/ros2_ws/install/yolov8_ros:/home/walter/ros2_ws/install/load_img:/home/walter/ros2_ws/install/img_process:/home/walter/ros2_ws/install/control_motor:/home/walter/gcamp_ros2_ws/install/py_topic_pkg:/opt/ros/humble /usr/bin/cmake --install /home/walter/ros2_ws/build/interfaces_pkg
[0.884s] -- Install configuration: ""
[0.885s] -- Execute custom install script
[0.885s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/ament_index/resource_index/rosidl_interfaces/interfaces_pkg
[0.886s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/bounding_box2_d.h
[0.886s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__functions.h
[0.886s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__struct.h
